ItemID,Sentiment
601,0
602,0
603,0
604,0
605,0
606,1
607,0
608,1
609,0
610,0
611,0
612,0
613,0
614,1
615,1
616,1
617,1
618,1
619,1
620,0
621,1
622,0
623,0
624,1
625,0
626,0
627,0
628,0
629,1
630,1
631,1
632,1
633,0
634,1
635,0
636,1
637,0
638,0
639,1
640,1
641,0
642,1
643,1
644,1
645,1
646,1
647,0
648,1
649,1
650,1
651,1
652,0
653,0
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,0
671,1
672,1
673,0
674,0
675,1
676,1
677,0
678,0
679,1
680,1
681,0
682,0
683,0
684,1
685,1
686,0
687,1
688,1
689,1
690,1
691,0
692,0
693,1
694,1
695,1
696,1
697,0
698,0
699,1
700,0
701,1
702,1
703,0
704,1
705,1
706,0
707,0
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,0
716,0
717,1
718,1
719,1
720,0
721,0
722,0
723,0
724,1
725,1
726,1
727,1
728,1
729,0
730,1
731,0
732,0
733,0
734,0
735,0
736,1
737,1
738,0
739,1
740,1
741,1
742,0
743,0
744,1
745,1
746,0
747,1
748,0
749,1
750,0
751,0
752,0
753,1
754,1
755,0
756,1
757,1
758,0
759,1
760,1
761,1
762,0
763,1
764,1
765,1
766,0
767,1
768,1
769,1
770,1
771,1
772,0
773,1
774,0
775,0
776,1
777,1
778,0
779,0
780,0
781,0
782,1
783,0
784,1
785,1
786,1
787,1
788,1
789,1
790,0
791,1
792,1
793,0
794,1
795,1
796,1
797,0
798,1
799,1
800,0
801,1
802,0
803,1
804,0
805,1
806,0
807,0
808,0
809,0
810,0
811,1
812,0
813,1
814,0
815,1
816,0
817,1
818,1
819,1
820,1
821,1
822,1
823,0
824,0
825,0
826,1
827,1
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,0
836,0
837,0
838,1
839,1
840,1
841,0
842,1
843,1
844,1
845,1
846,1
847,1
848,0
849,0
850,1
851,0
852,0
853,1
854,1
855,0
856,0
857,1
858,1
859,0
860,1
861,1
862,0
863,1
864,1
865,0
866,1
867,0
868,1
869,1
870,0
871,1
872,1
873,0
874,1
875,1
876,0
877,0
878,0
879,0
880,1
881,1
882,0
883,1
884,0
885,0
886,1
887,0
888,0
889,1
890,0
891,0
892,1
893,0
894,0
895,1
896,1
897,1
898,1
899,1
900,0
901,1
902,1
903,0
904,0
905,1
906,0
907,0
908,0
909,0
910,1
911,0
912,0
913,0
914,0
915,0
916,1
917,0
918,1
919,1
920,1
921,1
922,0
923,1
924,0
925,1
926,0
927,0
928,1
929,1
930,0
931,1
932,1
933,1
934,1
935,1
936,1
937,0
938,1
939,1
940,1
941,1
942,0
943,0
944,0
945,0
946,1
947,0
948,0
949,1
950,0
951,0
952,1
953,0
954,1
955,1
956,1
957,1
958,0
959,0
960,1
961,1
962,0
963,1
964,1
965,1
966,0
967,0
968,0
969,0
970,0
971,1
972,1
973,1
974,1
975,1
976,0
977,1
978,0
979,0
980,1
981,0
982,0
983,0
984,1
985,0
986,1
987,0
988,1
989,1
990,1
991,0
992,0
993,0
994,1
995,1
996,1
997,1
998,1
999,1
1000,1
1001,0
1002,0
1003,0
1004,0
1005,1
1006,1
1007,1
1008,0
1009,0
1010,1
1011,1
1012,0
1013,0
1014,1
1015,1
1016,1
1017,1
1018,0
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,0
1026,1
1027,1
1028,1
1029,0
1030,0
1031,0
1032,1
1033,1
1034,0
1035,0
1036,0
1037,1
1038,1
1039,1
1040,1
1041,0
1042,1
1043,0
1044,0
1045,0
1046,1
1047,1
1048,1
1049,1
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,1
1057,1
1058,1
1059,1
1060,1
1061,0
1062,1
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,1
1070,1
1071,0
1072,0
1073,0
1074,1
1075,0
1076,1
1077,0
1078,1
1079,0
1080,0
1081,1
1082,1
1083,0
1084,0
1085,1
1086,0
1087,0
1088,0
1089,1
1090,1
1091,0
1092,0
1093,0
1094,0
1095,0
1096,1
1097,0
1098,1
1099,1
1100,0
1101,1
1102,1
1103,1
1104,0
1105,1
1106,0
1107,1
1108,0
1109,0
1110,1
1111,1
1112,1
1113,0
1114,1
1115,0
1116,1
1117,1
1118,0
1119,1
1120,1
1121,1
1122,0
1123,0
1124,1
1125,0
1126,1
1127,0
1128,1
1129,1
1130,0
1131,1
1132,0
1133,0
1134,0
1135,0
1136,0
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,0
1144,1
1145,0
1146,0
1147,1
1148,0
1149,0
1150,0
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1157,0
1158,0
1159,0
1160,1
1161,1
1162,0
1163,1
1164,1
1165,1
1166,0
1167,1
1168,0
1169,1
1170,0
1171,1
1172,0
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,0
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,0
1187,1
1188,0
1189,1
1190,1
1191,1
1192,1
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1
1201,0
1202,1
1203,0
1204,0
1205,1
1206,0
1207,0
1208,1
1209,0
1210,1
1211,0
1212,0
1213,1
1214,0
1215,0
1216,1
1217,0
1218,1
1219,0
1220,1
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,0
1231,1
1232,0
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,0
1240,0
1241,0
1242,0
1243,0
1244,1
1245,0
1246,1
1247,1
1248,1
1249,1
1250,0
1251,0
1252,0
1253,0
1254,1
1255,1
1256,0
1257,0
1258,1
1259,0
1260,0
1261,1
1262,1
1263,0
1264,1
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,1
1272,1
1273,0
1274,0
1275,1
1276,1
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,1
1287,0
1288,1
1289,0
1290,0
1291,1
1292,0
1293,1
1294,0
1295,0
1296,0
1297,1
1298,0
1299,1
1300,1
1301,0
1302,1
1303,1
1304,1
1305,0
1306,1
1307,0
1308,0
1309,0
1310,1
1311,0
1312,0
1313,0
1314,1
1315,1
1316,0
1317,0
1318,1
1319,1
1320,0
1321,1
1322,1
1323,1
1324,0
1325,0
1326,1
1327,0
1328,0
1329,0
1330,1
1331,0
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,0
1339,0
1340,0
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,0
1350,1
1351,1
1352,1
1353,1
1354,0
1355,0
1356,1
1357,0
1358,1
1359,1
1360,0
1361,0
1362,1
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,0
1374,1
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,0
1387,0
1388,1
1389,0
1390,1
1391,0
1392,0
1393,1
1394,0
1395,1
1396,1
1397,0
1398,1
1399,1
1400,1
1401,1
1402,0
1403,1
1404,0
1405,1
1406,1
1407,1
1408,0
1409,0
1410,0
1411,1
1412,1
1413,0
1414,1
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,0
1422,0
1423,0
1424,0
1425,1
1426,1
1427,0
1428,1
1429,1
1430,1
1431,0
1432,0
1433,0
1434,0
1435,1
1436,0
1437,1
1438,0
1439,0
1440,1
1441,0
1442,1
1443,1
1444,0
1445,1
1446,0
1447,1
1448,1
1449,0
1450,1
1451,0
1452,1
1453,0
1454,1
1455,1
1456,1
1457,1
1458,1
1459,0
1460,1
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,1
1470,1
1471,0
1472,0
1473,1
1474,1
1475,1
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,1
1483,0
1484,1
1485,1
1486,0
1487,1
1488,0
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,0
1500,0
1501,1
1502,1
1503,1
1504,1
1505,0
1506,1
1507,0
1508,0
1509,0
1510,0
1511,1
1512,1
1513,1
1514,0
1515,1
1516,0
1517,1
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,1
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,1
1536,1
1537,1
1538,1
1539,1
1540,0
1541,1
1542,0
1543,1
1544,1
1545,1
1546,1
1547,0
1548,1
1549,0
1550,0
1551,0
1552,1
1553,1
1554,1
1555,0
1556,0
1557,0
1558,1
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,1
1566,1
1567,1
1568,0
1569,0
1570,0
1571,0
1572,0
1573,1
1574,1
1575,1
1576,1
1577,1
1578,0
1579,0
1580,0
1581,0
1582,1
1583,1
1584,1
1585,1
1586,1
1587,0
1588,1
1589,1
1590,0
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,0
1599,1
1600,0
1601,1
1602,0
1603,0
1604,1
1605,0
1606,0
1607,0
1608,1
1609,1
1610,0
1611,1
1612,1
1613,0
1614,1
1615,1
1616,1
1617,0
1618,0
1619,1
1620,1
1621,1
1622,0
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,0
1630,1
1631,1
1632,0
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,0
1640,1
1641,0
1642,1
1643,0
1644,0
1645,0
1646,0
1647,0
1648,1
1649,1
1650,1
1651,1
1652,0
1653,1
1654,0
1655,1
1656,0
1657,1
1658,1
1659,1
1660,0
1661,1
1662,0
1663,0
1664,0
1665,1
1666,0
1667,0
1668,0
1669,1
1670,1
1671,1
1672,1
1673,1
1674,0
1675,0
1676,0
1677,1
1678,0
1679,0
1680,1
1681,0
1682,1
1683,1
1684,1
1685,1
1686,0
1687,1
1688,1
1689,1
1690,1
1691,0
1692,1
1693,0
1694,0
1695,1
1696,1
1697,1
1698,0
1699,1
1700,1
1701,1
1702,0
1703,1
1704,1
1705,0
1706,1
1707,0
1708,1
1709,0
1710,0
1711,0
1712,0
1713,0
1714,1
1715,0
1716,0
1717,0
1718,0
1719,1
1720,1
1721,1
1722,1
1723,0
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,0
1732,1
1733,0
1734,1
1735,1
1736,0
1737,1
1738,0
1739,0
1740,0
1741,0
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,0
1749,0
1750,0
1751,0
1752,1
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,1
1760,0
1761,1
1762,0
1763,1
1764,0
1765,1
1766,0
1767,1
1768,0
1769,1
1770,1
1771,0
1772,0
1773,1
1774,1
1775,1
1776,1
1777,0
1778,1
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,0
1786,1
1787,1
1788,1
1789,0
1790,0
1791,1
1792,1
1793,1
1794,0
1795,0
1796,1
1797,1
1798,1
1799,1
1800,0
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,0
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,0
1815,1
1816,0
1817,1
1818,1
1819,0
1820,1
1821,0
1822,1
1823,0
1824,1
1825,1
1826,1
1827,0
1828,1
1829,1
1830,1
1831,0
1832,1
1833,1
1834,0
1835,1
1836,0
1837,0
1838,1
1839,0
1840,0
1841,1
1842,0
1843,0
1844,1
1845,0
1846,1
1847,0
1848,0
1849,1
1850,1
1851,0
1852,0
1853,0
1854,1
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,1
1863,1
1864,0
1865,1
1866,1
1867,0
1868,0
1869,1
1870,1
1871,0
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,0
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,0
1887,0
1888,1
1889,0
1890,1
1891,1
1892,1
1893,0
1894,1
1895,1
1896,0
1897,0
1898,1
1899,0
1900,1
1901,1
1902,0
1903,1
1904,0
1905,0
1906,1
1907,0
1908,1
1909,1
1910,1
1911,1
1912,0
1913,1
1914,1
1915,1
1916,0
1917,1
1918,0
1919,0
1920,1
1921,1
1922,1
1923,1
1924,0
1925,1
1926,1
1927,0
1928,0
1929,1
1930,0
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,0
1944,0
1945,1
1946,1
1947,1
1948,1
1949,0
1950,0
1951,1
1952,1
1953,1
1954,0
1955,0
1956,1
1957,1
1958,1
1959,1
1960,1
1961,0
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,1
1970,0
1971,0
1972,0
1973,1
1974,0
1975,0
1976,1
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,1
1984,0
1985,1
1986,0
1987,0
1988,1
1989,1
1990,0
1991,0
1992,0
1993,0
1994,1
1995,0
1996,0
1997,0
1998,1
1999,1
2000,0
2001,1
2002,1
2003,0
2004,1
2005,1
2006,1
2007,0
2008,1
2009,1
2010,1
2011,0
2012,1
2013,0
2014,1
2015,1
2016,0
2017,1
2018,0
2019,1
2020,1
2021,1
2022,1
2023,1
2024,0
2025,1
2026,1
2027,1
2028,1
2029,0
2030,0
2031,1
2032,0
2033,1
2034,1
2035,1
2036,0
2037,0
2038,1
2039,0
2040,0
2041,1
2042,1
2043,1
2044,1
2045,1
2046,0
2047,0
2048,1
2049,1
2050,1
2051,0
2052,1
2053,0
2054,0
2055,1
2056,0
2057,0
2058,0
2059,1
2060,0
2061,0
2062,0
2063,1
2064,0
2065,0
2066,1
2067,1
2068,0
2069,1
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,1
2081,0
2082,1
2083,0
2084,1
2085,0
2086,0
2087,0
2088,1
2089,1
2090,1
2091,1
2092,0
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,0
2100,1
2101,0
2102,0
2103,1
2104,0
2105,1
2106,1
2107,0
2108,0
2109,0
2110,0
2111,1
2112,0
2113,1
2114,0
2115,1
2116,1
2117,0
2118,1
2119,0
2120,0
2121,1
2122,1
2123,1
2124,1
2125,1
2126,0
2127,0
2128,1
2129,0
2130,0
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,0
2140,0
2141,0
2142,1
2143,0
2144,0
2145,1
2146,0
2147,1
2148,0
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,0
2156,0
2157,1
2158,1
2159,1
2160,0
2161,1
2162,1
2163,1
2164,1
2165,0
2166,1
2167,0
2168,1
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1
2175,1
2176,0
2177,1
2178,1
2179,0
2180,0
2181,0
2182,1
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,1
2190,1
2191,0
2192,1
2193,1
2194,0
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,0
2202,1
2203,1
2204,0
2205,0
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,1
2214,0
2215,0
2216,1
2217,1
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,1
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,0
2249,1
2250,1
2251,1
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,1
2261,0
2262,1
2263,1
2264,0
2265,1
2266,0
2267,1
2268,1
2269,1
2270,0
2271,1
2272,1
2273,0
2274,0
2275,1
2276,0
2277,1
2278,1
2279,0
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,1
2294,0
2295,1
2296,0
2297,1
2298,0
2299,1
2300,1
2301,1
2302,0
2303,0
2304,0
2305,1
2306,1
2307,0
2308,1
2309,1
2310,0
2311,0
2312,0
2313,1
2314,1
2315,0
2316,0
2317,0
2318,1
2319,1
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,1
2327,1
2328,1
2329,1
2330,0
2331,1
2332,1
2333,1
2334,1
2335,1
2336,0
2337,1
2338,0
2339,0
2340,0
2341,1
2342,1
2343,0
2344,1
2345,0
2346,0
2347,0
2348,0
2349,0
2350,1
2351,1
2352,1
2353,0
2354,0
2355,0
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,0
2366,1
2367,1
2368,0
2369,1
2370,1
2371,0
2372,1
2373,0
2374,0
2375,1
2376,0
2377,0
2378,1
2379,1
2380,1
2381,0
2382,0
2383,0
2384,1
2385,0
2386,0
2387,1
2388,0
2389,1
2390,0
2391,1
2392,1
2393,1
2394,1
2395,1
2396,0
2397,1
2398,0
2399,0
2400,1
2401,1
2402,1
2403,1
2404,1
2405,0
2406,1
2407,0
2408,0
2409,1
2410,0
2411,0
2412,1
2413,0
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,0
2426,0
2427,1
2428,1
2429,1
2430,0
2431,1
2432,1
2433,0
2434,0
2435,1
2436,1
2437,1
2438,1
2439,0
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,1
2450,0
2451,0
2452,1
2453,1
2454,0
2455,1
2456,1
2457,1
2458,1
2459,0
2460,0
2461,1
2462,1
2463,1
2464,0
2465,0
2466,0
2467,1
2468,0
2469,1
2470,1
2471,1
2472,1
2473,0
2474,0
2475,0
2476,0
2477,1
2478,1
2479,1
2480,1
2481,1
2482,0
2483,1
2484,0
2485,0
2486,0
2487,0
2488,0
2489,1
2490,1
2491,1
2492,1
2493,0
2494,0
2495,0
2496,1
2497,1
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,1
2507,0
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,0
2515,0
2516,0
2517,1
2518,0
2519,0
2520,1
2521,1
2522,0
2523,1
2524,0
2525,0
2526,0
2527,0
2528,1
2529,0
2530,1
2531,0
2532,1
2533,1
2534,1
2535,0
2536,1
2537,0
2538,0
2539,0
2540,0
2541,0
2542,1
2543,0
2544,0
2545,1
2546,1
2547,0
2548,0
2549,0
2550,1
2551,1
2552,1
2553,1
2554,0
2555,1
2556,1
2557,0
2558,0
2559,1
2560,0
2561,1
2562,1
2563,0
2564,0
2565,1
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,1
2573,1
2574,1
2575,0
2576,0
2577,1
2578,1
2579,0
2580,1
2581,1
2582,0
2583,1
2584,1
2585,0
2586,0
2587,1
2588,1
2589,1
2590,0
2591,1
2592,0
2593,1
2594,1
2595,1
2596,0
2597,1
2598,1
2599,0
2600,1
2601,0
2602,1
2603,1
2604,0
2605,1
2606,1
2607,0
2608,0
2609,1
2610,1
2611,1
2612,1
2613,1
2614,0
2615,0
2616,0
2617,1
2618,0
2619,1
2620,1
2621,1
2622,0
2623,1
2624,1
2625,1
2626,1
2627,1
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,1
2635,1
2636,1
2637,1
2638,1
2639,0
2640,1
2641,0
2642,0
2643,1
2644,0
2645,0
2646,0
2647,1
2648,1
2649,0
2650,0
2651,1
2652,0
2653,0
2654,1
2655,0
2656,0
2657,0
2658,0
2659,1
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,1
2668,0
2669,1
2670,1
2671,1
2672,0
2673,1
2674,0
2675,0
2676,1
2677,0
2678,1
2679,1
2680,0
2681,0
2682,0
2683,0
2684,0
2685,1
2686,1
2687,0
2688,1
2689,0
2690,0
2691,0
2692,0
2693,0
2694,1
2695,0
2696,1
2697,1
2698,1
2699,0
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,0
2707,1
2708,1
2709,1
2710,1
2711,1
2712,0
2713,1
2714,1
2715,1
2716,0
2717,0
2718,0
2719,1
2720,0
2721,1
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,1
2729,1
2730,1
2731,0
2732,0
2733,1
2734,1
2735,0
2736,1
2737,0
2738,1
2739,1
2740,0
2741,0
2742,1
2743,0
2744,0
2745,1
2746,1
2747,0
2748,0
2749,0
2750,0
2751,0
2752,1
2753,1
2754,1
2755,1
2756,1
2757,0
2758,0
2759,1
2760,1
2761,0
2762,1
2763,1
2764,0
2765,0
2766,1
2767,1
2768,1
2769,0
2770,1
2771,0
2772,0
2773,1
2774,0
2775,1
2776,1
2777,0
2778,1
2779,0
2780,0
2781,1
2782,0
2783,0
2784,1
2785,0
2786,1
2787,1
2788,0
2789,1
2790,0
2791,1
2792,1
2793,1
2794,1
2795,0
2796,1
2797,0
2798,0
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,0
2808,0
2809,1
2810,1
2811,1
2812,0
2813,0
2814,1
2815,1
2816,0
2817,1
2818,0
2819,1
2820,1
2821,1
2822,0
2823,1
2824,1
2825,0
2826,1
2827,0
2828,0
2829,1
2830,1
2831,1
2832,0
2833,1
2834,1
2835,1
2836,1
2837,0
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,0
2845,1
2846,1
2847,0
2848,0
2849,0
2850,1
2851,0
2852,1
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,1
2860,0
2861,1
2862,1
2863,0
2864,1
2865,0
2866,0
2867,1
2868,1
2869,1
2870,1
2871,1
2872,0
2873,1
2874,0
2875,0
2876,1
2877,1
2878,0
2879,1
2880,1
2881,1
2882,1
2883,0
2884,0
2885,0
2886,0
2887,1
2888,1
2889,0
2890,0
2891,0
2892,1
2893,1
2894,1
2895,0
2896,0
2897,0
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,0
2909,1
2910,1
2911,0
2912,1
2913,0
2914,1
2915,1
2916,1
2917,0
2918,0
2919,1
2920,1
2921,1
2922,1
2923,0
2924,0
2925,1
2926,0
2927,0
2928,0
2929,1
2930,1
2931,0
2932,0
2933,1
2934,0
2935,0
2936,1
2937,0
2938,1
2939,1
2940,1
2941,0
2942,1
2943,0
2944,0
2945,1
2946,1
2947,1
2948,0
2949,1
2950,1
2951,0
2952,0
2953,0
2954,0
2955,1
2956,0
2957,0
2958,1
2959,0
2960,1
2961,0
2962,0
2963,1
2964,0
2965,1
2966,0
2967,1
2968,1
2969,0
2970,0
2971,1
2972,0
2973,0
2974,0
2975,1
2976,1
2977,0
2978,0
2979,1
2980,0
2981,0
2982,0
2983,0
2984,0
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,0
2992,0
2993,1
2994,1
2995,0
